仓库,仓库类型,货主,货品ID,货品编号,货品名称,装帧形式,货品件数,空盒子库存,空盒子货品编码,空盒子货品名称,可维修数量,平均库龄,周转天数,同步时间
武清仓,维修库位,智能内容,664628,9787545922868,初中物理思维提升  2级(2024),盒装,128,0,,,需补充空盒子物料,590.55,22.46,2026-08-09 10:34:44
武清仓,维修库位,智能内容,664640,9787550521797,学而思秘籍初中数学思维提升1级(智能教辅2024),盒装,162,0,,,需补充空盒子物料,624.44,20.22,2026-08-09 10:34:44
武清仓,维修库位,智能内容,664812,9787545922967,初中语文阅读与写作 1级(智能教辅2024),盒装,31,0,,,需补充空盒子物料,636.0,16.32,2026-08-09 10:34:44
武清仓,维修库位,智能内容,664814,9787218177915,小学数学攻略,盒装,55,0,,,需补充空盒子物料,629.56,235.71,2026-08-09 10:34:44
武清仓,维修库位,智能内容,666237,ZNNR20240805001,学而思大语文分级阅读·第一学段第一季 1-2年级（全十册）（2024）,盒装,57,0,,,需补充空盒子物料,450.91,10.3,2026-08-09 10:34:44
武清仓,维修库位,智能内容,668239,9787550522190,学而思秘籍初中数学思维提升5级(智能教辅2024),盒装,48,0,,,需补充空盒子物料,585.73,38.57,2026-08-09 10:34:44
武清仓,维修库位,智能内容,668241,9787550522169,小学数学思维培养10级（智能教辅2024新）,盒装,58,0,,,需补充空盒子物料,567.83,24.86,2026-08-09 10:34:44
武清仓,维修库位,智能内容,671050,ZNNR20240911101,学而思大语文分级阅读·第一学段第三季 1-2年级（全八册）（2024）,盒装,18,0,,,需补充空盒子物料,267.72,6.98,2026-08-09 10:34:44
武清仓,维修库位,智能内容,671052,ZNNR20240911102,学而思大语文分级阅读·第三学段第三季 5-6年级（全六册）（2024）,盒装,44,0,,,需补充空盒子物料,128.89,32.46,2026-08-09 10:34:44
武清仓,维修库位,智能内容,672860,9787550522732,小学数学思维培养11级（智能教辅2024新）,盒装,142,0,,,需补充空盒子物料,485.55,17.7,2026-08-09 10:34:44
武清仓,维修库位,智能内容,672861,9787550522770,小学数学思维培养12级（智能教辅2024新）,盒装,114,0,,,需补充空盒子物料,321.51,24.26,2026-08-09 10:34:44
武清仓,维修库位,智能内容,672877,9787550522695,学而思秘籍初中数学思维提升4级(智能教辅2024),盒装,36,0,,,需补充空盒子物料,535.06,45.63,2026-08-09 10:34:44
武清仓,维修库位,智能内容,672878,9787550522688,学而思秘籍初中数学思维提升6级(智能教辅2024),盒装,20,0,,,需补充空盒子物料,563.55,27.27,2026-08-09 10:34:44
武清仓,维修库位,智能内容,673710,9787572271403A,摩比爱数学 飞跃篇 智能版（2024）,盒装,25,0,,,需补充空盒子物料,626.28,12.03,2026-08-09 10:34:44
武清仓,维修库位,智能内容,673999,9787545923704,初中物理思维提升 3级(2024),盒装,80,0,,,需补充空盒子物料,544.83,24.41,2026-08-09 10:34:44
武清仓,维修库位,智能内容,674193,9787540893620,小学数学周周学一年级下册(2024),盒装,27,0,,,需补充空盒子物料,581.93,9.57,2026-08-09 10:34:44
武清仓,维修库位,智能内容,674194,9787540893637,小学数学周周学二年级下册(2024),盒装,34,0,,,需补充空盒子物料,574.97,12.24,2026-08-09 10:34:44
武清仓,维修库位,智能内容,674195,9787540893644,小学数学周周学三年级下册(2024),盒装,19,0,,,需补充空盒子物料,550.89,8.18,2026-08-09 10:34:44
武清仓,维修库位,智能内容,674196,9787540893651,小学数学周周学四年级下册(2024),盒装,15,0,,,需补充空盒子物料,574.0,8.23,2026-08-09 10:34:44
武清仓,维修库位,智能内容,674197,9787540893668,小学数学周周学五年级下册(2024),盒装,8,0,,,需补充空盒子物料,596.0,6.05,2026-08-09 10:34:44
武清仓,维修库位,智能内容,674198,9787540893675,小学数学周周学六年级下册(2024),盒装,8,0,,,需补充空盒子物料,596.0,9.23,2026-08-09 10:34:44
武清仓,维修库位,智能内容,675137,9787557916572,小学语文周周学一年级下册（2024）,盒装,26,0,,,需补充空盒子物料,596.54,20.53,2026-08-09 10:34:44
武清仓,维修库位,智能内容,675138,9787557916589,小学语文周周学二年级下册（2024）,盒装,14,0,,,需补充空盒子物料,598.0,8.4,2026-08-09 10:34:44
武清仓,维修库位,智能内容,675143,9787557916527,小学语文周周学一年级上册（2024）,盒装,5,0,,,需补充空盒子物料,440.0,7.38,2026-08-09 10:34:44
武清仓,维修库位,智能内容,675144,9787557916534,小学语文周周学二年级上册（2024）,盒装,6,0,,,需补充空盒子物料,301.83,14.59,2026-08-09 10:34:44
武清仓,维修库位,智能内容,675145,9787557916541,小学语文周周学三年级上册（2024）,盒装,5,0,,,需补充空盒子物料,341.0,15.52,2026-08-09 10:34:44
武清仓,维修库位,智能内容,675146,9787557916497,小学语文周周学四年级上册（2024）,盒装,3,0,,,需补充空盒子物料,407.0,27.0,2026-08-09 10:34:44
武清仓,维修库位,智能内容,675147,9787557916510,小学语文周周学五年级上册（2024）,盒装,1,0,,,需补充空盒子物料,407.0,30.0,2026-08-09 10:34:44
武清仓,维修库位,智能内容,675535,ZNNR20241101101,学而思大语文分级阅读·第二学段第二季 3-4年级（全九册）（2024）,盒装,21,0,,,需补充空盒子物料,292.57,16.73,2026-08-09 10:34:44
武清仓,维修库位,智能内容,676897,9787537991117,高考语文作文技法,盒装,2,0,,,需补充空盒子物料,447.5,1.22,2026-08-09 10:34:44
武清仓,维修库位,智能内容,676898,9787537991100,高考语文作文新素材速记,盒装,1,0,,,需补充空盒子物料,142.0,0.51,2026-08-09 10:34:44
武清仓,维修库位,智能内容,677042,9787519917395,袋鼠趣味数学等级1 （全2册2024）,盒装,8,0,,,需补充空盒子物料,599.25,1.88,2026-08-09 10:34:44
武清仓,维修库位,智能内容,682674,9787519917401,袋鼠趣味数学等级2 （全2册2024）,盒装,10,0,,,需补充空盒子物料,472.6,3.95,2026-08-09 10:34:44
武清仓,维修库位,智能内容,683625,9787545922851,学而思秘籍初中英语语言积累与读写提升1级（2025）,盒装,33,0,,,需补充空盒子物料,499.0,15.63,2026-08-09 10:34:44
武清仓,维修库位,智能内容,691192,9787550524033,零基础奥数,盒装,399,0,,,需补充空盒子物料,403.94,16.43,2026-08-09 10:34:44
武清仓,维修库位,智能内容,692983,9787556527694,Reading A-Z 美国小学同步阅读 1级（点读书）上,盒装,95,0,,,需补充空盒子物料,380.66,5.81,2026-08-09 10:34:44
武清仓,维修库位,智能内容,692984,9787556527700,Reading A-Z 美国小学同步阅读 2级（点读书）上,盒装,81,0,,,需补充空盒子物料,356.05,10.8,2026-08-09 10:34:44
武清仓,维修库位,智能内容,692985,9787556527717,Reading A-Z 美国小学同步阅读 3级（点读书）上,盒装,61,0,,,需补充空盒子物料,419.13,7.64,2026-08-09 10:34:44
武清仓,维修库位,智能内容,692986,9787556527724,Reading A-Z 美国小学同步阅读 4级（点读书）上,盒装,69,0,,,需补充空盒子物料,415.9,8.72,2026-08-09 10:34:44
武清仓,维修库位,智能内容,692987,9787556527731,Reading A-Z 美国小学同步阅读 5级（点读书）上,盒装,55,0,,,需补充空盒子物料,418.85,9.61,2026-08-09 10:34:44
武清仓,维修库位,智能内容,692988,9787556527748,Reading A-Z 美国小学同步阅读 6级（点读书）上,盒装,33,0,,,需补充空盒子物料,425.48,6.27,2026-08-09 10:34:44
武清仓,维修库位,智能内容,692989,9787556527755,Reading A-Z 美国小学同步阅读 7级（点读书）上,盒装,20,0,,,需补充空盒子物料,271.0,4.6,2026-08-09 10:34:44
武清仓,维修库位,智能内容,692990,9787556527762,Reading A-Z 美国小学同步阅读 8级（点读书）上,盒装,18,0,,,需补充空盒子物料,271.0,4.95,2026-08-09 10:34:44
武清仓,维修库位,智能内容,692991,9787556527779,Reading A-Z 美国小学同步阅读 9级（点读书）上,盒装,18,0,,,需补充空盒子物料,285.0,5.7,2026-08-09 10:34:44
武清仓,维修库位,智能内容,692992,9787556527786,Reading A-Z 美国小学同步阅读 10级（点读书）上,盒装,33,0,,,需补充空盒子物料,425.48,9.14,2026-08-09 10:34:44
武清仓,维修库位,智能内容,694340,9787218177915B,小学数学攻略（升级版）,盒装,10,0,,,需补充空盒子物料,439.0,3.56,2026-08-09 10:34:44
武清仓,维修库位,智能内容,694419,9787550524071,小学数学思维培养1级（智能教辅2025）,盒装,171,0,,,需补充空盒子物料,419.06,15.22,2026-08-09 10:34:44
武清仓,维修库位,智能内容,694420,9787550524040,小学数学思维培养2级（智能教辅2025）,盒装,223,0,,,需补充空盒子物料,419.03,18.6,2026-08-09 10:34:44
武清仓,维修库位,智能内容,694421,9787550524064,小学数学思维培养3级（智能教辅2025）,盒装,260,0,,,需补充空盒子物料,414.88,18.96,2026-08-09 10:34:44
武清仓,维修库位,智能内容,694422,9787550524057,小学数学思维培养4级（智能教辅2025）,盒装,136,0,,,需补充空盒子物料,423.15,12.94,2026-08-09 10:34:44
武清仓,维修库位,智能内容,695525,9787556521647A,Reading A-Z 美国小学同步阅读1级 下（李佳琦专供）,盒装,2,0,,,需补充空盒子物料,59.0,6.21,2026-08-09 10:34:44
武清仓,维修库位,智能内容,699477,9787540893811,小学数学周周学一年级上册(2024),盒装,5,0,,,需补充空盒子物料,366.0,15.52,2026-08-09 10:34:44
武清仓,维修库位,智能内容,699478,9787540893828,小学数学周周学二年级上册(2024),盒装,3,0,,,需补充空盒子物料,341.0,8.18,2026-08-09 10:34:44
武清仓,维修库位,智能内容,699480,9787540893842,小学数学周周学四年级上册(2024),盒装,9,0,,,需补充空盒子物料,352.22,45.0,2026-08-09 10:34:44
武清仓,维修库位,智能内容,699481,9787540893859,小学数学周周学五年级上册(2024),盒装,3,0,,,需补充空盒子物料,309.33,33.75,2026-08-09 10:34:44
武清仓,维修库位,智能内容,703588,9787507559835,小学语文阅读与写作1级（智能教辅2025）,盒装,1,0,,,需补充空盒子物料,260.0,1.91,2026-08-09 10:34:44
武清仓,维修库位,智能内容,703592,9787507559880,小学语文阅读与写作5级（智能教辅2025）,盒装,6,0,,,需补充空盒子物料,44.0,6.43,2026-08-09 10:34:44
武清仓,维修库位,智能内容,724866,9787550525863,小学数学思维培养 5级 （智能教辅2025）,盒装,181,0,,,需补充空盒子物料,187.65,16.67,2026-08-09 10:34:44
武清仓,维修库位,智能内容,724867,9787550525818,小学数学思维培养 6级 （智能教辅2025）,盒装,154,0,,,需补充空盒子物料,203.55,15.66,2026-08-09 10:34:44
武清仓,维修库位,智能内容,724868,9787550525825,小学数学思维培养 7级 （智能教辅2025）,盒装,174,0,,,需补充空盒子物料,172.44,18.42,2026-08-09 10:34:44
武清仓,维修库位,智能内容,724869,9787550525832,小学数学思维培养 8级 （智能教辅2025）,盒装,67,0,,,需补充空盒子物料,225.51,7.98,2026-08-09 10:34:44
武清仓,维修库位,智能内容,724870,9787550525849,小学数学思维培养 9级 （智能教辅2025）,盒装,52,0,,,需补充空盒子物料,230.75,6.27,2026-08-09 10:34:44
武清仓,维修库位,智能内容,724871,9787550525856,小学数学思维培养 10级 （智能教辅2025）,盒装,50,0,,,需补充空盒子物料,228.06,7.99,2026-08-09 10:34:44
武清仓,维修库位,智能内容,725801,9787572237270B,小学英语周周学1级上册（2025简配版）,盒装,16,0,,,需补充空盒子物料,260.0,14.4,2026-08-09 10:34:44
武清仓,维修库位,智能内容,725802,9787572237287B,小学英语周周学2级上册（2025简配版）,盒装,1,0,,,需补充空盒子物料,264.0,15.0,2026-08-09 10:34:44
武清仓,维修库位,智能内容,725803,9787572237294B,小学英语周周学3级上册（2025简配版）,盒装,4,0,,,需补充空盒子物料,260.0,27.69,2026-08-09 10:34:44
武清仓,维修库位,智能内容,725804,9787572237300B,小学英语周周学4级上册（2025简配版）,盒装,4,0,,,需补充空盒子物料,264.0,45.0,2026-08-09 10:34:44
武清仓,维修库位,智能内容,725805,9787572247293B,剑桥英语周周学1级下册（2025简配版）,盒装,11,0,,,需补充空盒子物料,264.0,10.53,2026-08-09 10:34:44
武清仓,维修库位,智能内容,725807,9787572247316B,剑桥英语周周学3级下册（2025简配版）,盒装,1,0,,,需补充空盒子物料,264.0,22.5,2026-08-09 10:34:44
武清仓,维修库位,智能内容,725808,9787572247286B,剑桥英语周周学4级下册（2025简配版）,盒装,1,0,,,需补充空盒子物料,264.0,30.0,2026-08-09 10:34:44
武清仓,维修库位,智能内容,729799,9787218177915A,小学数学攻略（2025版）,盒装,68,0,,,需补充空盒子物料,222.51,59.42,2026-08-09 10:34:44
武清仓,维修库位,智能内容,786411,9787550526860,初中数学思维提升八年级下（2026智能教辅）,盒装,30,0,,,需补充空盒子物料,208.03,7.63,2026-08-09 10:34:44
武清仓,维修库位,智能内容,786412,9787550526877,初中数学思维提升七年级下（2026智能教辅）,盒装,72,0,,,需补充空盒子物料,199.54,9.46,2026-08-09 10:34:44
武清仓,维修库位,智能内容,807183,9787501271535,橙小思互动游戏盒. 上,盒装,20,0,,,需补充空盒子物料,34.0,36.0,2026-08-09 10:34:44
